

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l1298 014A                     l1538 0518                     l1474 0583  
                   l1466 0537                     l1490 0600                     l1546 0650  
                   l1580 0428                     l1476 0587                     l1468 0553  
                   l1492 061B                     l1484 05C5                     l1548 0684  
                   l1478 05C1                     l1494 0620                     l1486 05E0  
                   l1496 063B                     l1488 05E5                     l1498 0468  
                   ?_isr 0070                     u1001 0196                     u1002 019D  
                   u1003 01A4                     u1021 01CC                     u1110 02B6  
                   u1022 01D3                     u1111 02B5                     u1031 01F9  
                   u1023 01DA                     u1015 01A6                     u1200 032E  
                   u1032 0200                     u1201 032D                     u1105 02AB  
                   u1041 0226                     u1033 0207                     u1210 0348  
                   u1130 02CA                     u1050 0250                     u1042 022D  
                   u1211 0347                     u1131 02C9                     u1043 0234  
                   u1220 0366                     u1140 02CF                     u1221 0365  
                   u1205 032A                     u1141 02CE                     u1125 02B9  
                   u1061 025C                     u1150 02E3                     u1070 0278  
                   u1062 0263                     u1215 0344                     u1151 02E2  
                   u1063 026A                     u1055 024B                     u1160 02EA  
                   u1161 02E9                     u1081 0284                     u1401 056E  
                   u1170 02F0                     u1082 028B                     u1410 0587  
                   u1402 056F                     u1171 02EF                     u1083 0292  
                   u1075 0273                     u1411 0586                     u1403 0574  
                   u1180 0302                     u1500 0491                     u1404 0575  
                   u1181 0301                     u1501 0490                     u1421 0596  
                   u1405 057A                     u1190 0311                     u1430 05C1  
                   u1422 0597                     u1406 057B                     u1095 0294  
                   u1431 05C0                     u1423 059C                     u1600 0513  
                   u1520 04B2                     u1424 059D                     u1440 05E0  
                   u1601 0512                     u1521 04B1                     u1425 05A2  
                   u1441 05DF                     u1610 0517                     u1426 05A3  
                   u1370 0537                     u1450 0600                     u1195 030C  
                   u1611 0516                     u1515 04A4                     u1435 05BD  
                   u1371 0536                     u1451 05FF                     u1540 04D4  
                   u1380 0553                     u1460 061B                     u1541 04D3  
                   u1381 0552                     u1461 061A                     u1390 055F  
                   u1470 063B                     u1535 04C6                     u1391 055E  
                   u1471 063A                     u1560 04E4                     u1480 046D  
                   u1561 04E3                     u1481 046C                     u1570 04EA  
                   u1490 0471                     u1627 0457                     u1571 04E9  
                   u1555 04D9                     u1491 0470                     u1580 04EE  
                   u1581 04ED                     u1590 0503                     u1595 04FE  
                   i1l40 06F7                     i1l85 0703                     _TEMP 0048  
                   _main 0640                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070          __end_of___flmul 037B  
                  _ANSEL 0188                    i1l782 06FF                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  u69_20 06EE                    u69_21 06ED                    _setup 06B6  
                  pclath 000A          __end_of_spiInit 06E8                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 068D  
                 ??_main 0044                   _ADCON1 009F                   _ADRESH 001E  
                 _ADCmed 037B                   ?_setup 0070                   _ANSELH 0189  
                 i1l1052 06E8                   i1l1054 06EE                   i1l1056 06F4  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 0521                   ___flge 0521  
              ??___flmul 0032         __end_of_semaforo 0640       __size_of__Umul8_16 0029  
                 saved_w 007E         __end_of_spiWrite 0704                ??_spiInit 0076  
             ___flge@ff1 0020               ___flge@ff2 0024             ___xxtofl@arg 0026  
           ___xxtofl@exp 0025             ___xxtofl@val 0073  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_setup 06D2                  ?_ADCmed 0070  
                ??_setup 0077               __pbssBANK0 0048        __end_of__Umul8_16 06B6  
             __pmaintext 0640                  ?___flge 0020               __pintentry 0004  
              ?___xxtofl 0073                  _SSPSTAT 0094          __size_of_ADCmed 00EA  
              ?_semaforo 0070                ?_spiWrite 0070          __size_of___flge 00A4  
                ___flmul 001A                _ANSELbits 0188                  __ptext1 06B6  
                __ptext2 06D2                  __ptext3 05C5                  __ptext4 0521  
                __ptext5 0465                  __ptext6 001A                  __ptext7 068D  
                __ptext8 037B                  __ptext9 06E8             __size_of_isr 0016  
             ??___xxtofl 0020                  _spiInit 06D2     end_of_initialization 0016  
             ??_semaforo 0077               ??_spiWrite 0070            ___xxtofl@sign 0024  
              _TRISAbits 0085                _TRISBbits 0086                _TRISEbits 0089  
            spiWrite@dat 0070           __end_of_ADCmed 0465              ___flmul@grs 0038  
         __end_of___flge 05C5      start_initialization 000F              __end_of_isr 06FE  
               ??_ADCmed 0073                 ADCmed@ch 0075                 ??___flge 0073  
              __Umul8_16 068D                ___flmul@a 002E                ___flmul@b 002A  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      __size_of___xxtofl 00BC        __size_of_semaforo 007B                 ?___flmul 002A  
             ?__Umul8_16 0073        __size_of_spiWrite 0006                 ?_spiInit 0073  
         __size_of_setup 001C     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F              ??__Umul8_16 0075         __size_of___flmul 0361  
             _ANSELHbits 0189                 ___xxtofl 0465                 __ptext10 06FE  
       __size_of_spiInit 0016            __size_of_main 004D                 _semaforo 05C5  
               _spiWrite 06FE             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000   __Umul8_16@multiplicand 0073  
   __Umul8_16@multiplier 0024        __Umul8_16@product 0020  
